Time,I1,target
0.817400591,116.5367233,1
0.817800591,116.5369552,1
0.818200591,116.5386604,1
0.818600591,116.5413259,1
0.819000591,116.5412574,1
0.819400591,116.542368,1
0.819800591,116.5420263,1
0.820200591,116.5474629,1
0.820600591,116.5483524,1
0.821000591,116.5536095,1
0.821400591,116.5579838,1
0.821800591,116.5613881,1
0.822200591,116.5648748,1
0.822600591,116.5681305,1
0.823000591,116.5704962,1
0.823400591,116.5709967,1
0.823800591,116.5747496,1
0.824200591,116.5772403,1
0.824600591,116.5793577,1
0.825000591,116.58151,1
0.825400591,116.5825298,1
0.825800591,116.582734,1
0.826200591,116.5848111,1
0.826600591,116.5878199,1
0.827000591,116.5896204,1
0.827400591,116.5895275,1
0.827800591,116.5911171,1
0.828200591,116.5920235,1
0.828600591,116.5934838,1
0.829000591,116.5932687,1
0.829400591,116.5922996,1
0.829800591,116.5919324,1
0.830200591,116.5912879,1
0.830600591,116.5903427,1
0.831000591,116.5905899,1
0.831400591,116.5881502,1
0.831800591,116.5862866,1
0.832200591,116.5854864,1
0.832600591,116.5838972,1
0.833000591,116.5825041,1
0.833400591,116.5801761,1
0.833800591,116.5763215,1
0.834200591,116.5724636,1
0.834600591,116.5686394,1
0.835000591,116.565998,1
0.835400591,116.5644901,1
0.835800591,116.5609013,1
0.836200591,116.5561878,1
0.836600591,116.5538414,1
0.837000591,116.5484705,1
0.837400591,116.5418855,1
0.837800591,116.5361199,1
0.838200591,116.5312127,1
0.838600591,116.5260643,1
0.839000591,116.5204307,1
0.839400591,116.5157792,1
0.839800591,116.50915,1
0.840200591,116.5029552,1
0.840600591,116.4959142,1
0.841000591,116.4898386,1
0.841400591,116.484485,1
0.841800591,116.4783207,1
0.842200591,116.471013,1
0.842600591,116.4626028,1
0.843000591,116.4539548,1
0.843400591,116.4453334,1
0.843800591,116.4380095,1
0.844200591,116.4301637,1
0.844600591,116.4224688,1
0.845000591,116.4140515,1
0.845400591,116.404743,1
0.845800591,116.3972714,1
0.846200591,116.3897139,1
0.846600591,116.3800579,1
0.847000591,116.3713166,1
0.847400591,116.3622408,1
0.847800591,116.3537277,1
0.848200591,116.3455348,1
0.848600591,116.3379305,1
0.849000591,116.329758,1
0.849400591,116.3232376,1
0.849800591,116.3155479,1
0.85020059,116.3077237,1
0.85060059,116.301866,1
0.85100059,116.2929326,1
0.851400591,116.2866863,1
0.851800591,116.279631,1
0.852200591,116.2742146,1
0.852600591,116.2670474,1
0.853000591,116.2605469,1
0.853400591,116.2551345,1
0.853800591,116.2483959,1
0.854200591,116.241202,1
0.854600591,116.2359389,1
0.855000591,116.2311076,1
0.855400591,116.2246389,1
0.855800591,116.2182891,1
0.856200591,116.2133337,1
0.856600591,116.2083632,1
0.857000591,116.2041295,1
0.857400591,116.2005901,1
0.857800591,116.1969376,1
0.858200591,116.1934755,1
0.858600591,116.1896209,1
0.859000591,116.1857363,1
0.859400591,116.1839547,1
0.859800591,116.1836354,1
0.860200591,116.1805064,1
0.860600591,116.1789834,1
0.861000591,116.1751366,1
0.861400591,116.1717581,1
0.861800591,116.1671212,1
0.862200591,116.1621239,1
0.862600591,116.1593745,1
0.863000591,116.1560803,1
0.863400591,116.1532011,1
0.863800591,116.1486341,1
0.864200591,116.1449878,1
0.864600591,116.1419295,1
0.865000591,116.1400736,1
0.865400591,116.137094,1
0.865800591,116.1360674,1
0.866200591,116.1336029,1
0.866600591,116.1313667,1
0.867000591,116.127572,1
0.867400591,116.1252638,1
0.867800591,116.1208235,1
0.868200591,116.1175501,1
0.868600591,116.1127693,1
0.869000591,116.1076623,1
0.869400591,116.1040706,1
0.869800591,116.1002651,1
0.870200591,116.0962577,1
0.870600591,116.0920599,1
0.871000591,116.0870518,1
0.871400591,116.0845307,1
0.871800591,116.0808769,1
0.872200591,116.0756963,1
0.872600591,116.0710245,1
0.873000591,116.0654447,1
0.873400591,116.0622528,1
0.873800591,116.0598849,1
0.874200591,116.0566138,1
0.874600591,116.052542,1
0.875000591,116.0484762,1
0.875400591,116.0436466,1
0.875800591,116.0402098,1
0.876200591,116.0356408,1
0.876600591,116.0307157,1
0.877000591,116.0274712,1
0.877400591,116.0242086,1
0.877800591,116.020566,1
0.878200591,116.0159252,1
0.878600591,116.0118435,1
0.879000591,116.0071919,1
0.879400591,116.0022364,1
0.879800591,115.9990742,1
0.880200591,115.9947463,1
0.880600591,115.9901499,1
0.881000591,115.9861517,1
0.881400591,115.9820731,1
0.881800591,115.9772954,1
0.882200591,115.9739166,1
0.882600591,115.970494,1
0.883000591,115.9656149,1
0.883400591,115.9605213,1
0.883800591,115.9555088,1
0.884200591,115.9502121,1
0.884600591,115.9453016,1
0.885000591,115.9405022,1
0.885400591,115.9357039,1
0.885800591,115.9305717,1
0.886200591,115.926917,1
0.886600591,115.9242119,1
0.887000591,115.919873,1
0.887400591,115.9159983,1
0.887800591,115.9128244,1
0.88820059,115.9088774,1
0.888600591,115.9061653,1
0.889000591,115.9046112,1
0.889400591,115.9027441,1
0.889800591,115.8984621,1
0.890200591,115.8941776,1
0.890600591,115.8897809,1
0.891000591,115.887084,1
0.891400591,115.882557,1
0.891800591,115.8800992,1
0.892200591,115.8755206,1
0.892600591,115.8715192,1
0.893000591,115.8681064,1
0.893400591,115.8638384,1
0.893800591,115.8593864,1
0.894200591,115.8559921,1
0.894600591,115.8512049,1
0.895000591,115.8484873,1
0.895400591,115.845165,1
0.895800591,115.8413399,1
0.896200591,115.8393652,1
0.896600591,115.8365377,1
0.897000591,115.8322092,1
0.897400591,115.8284166,1
0.897800591,115.8243146,1
0.898200591,115.8216553,1
0.898600591,115.8183348,1
0.899000591,115.8148004,1
0.899400591,115.8110335,1
0.899800591,115.8057237,1
0.900200591,115.8027377,1
0.900600591,115.7981091,1
0.901000591,115.7948506,1
0.901400591,115.7915783,1
0.901800591,115.789566,1
0.902200591,115.7873722,1
0.902600591,115.7828643,1
0.903000591,115.7783942,1
0.903400591,115.7748874,1
0.903800591,115.7728959,1
0.904200591,115.7690858,1
0.904600591,115.7652397,1
0.905000591,115.7604225,1
0.905400591,115.7567903,1
0.905800591,115.7522673,1
0.906200591,115.7479745,1
0.906600591,115.742946,1
0.907000591,115.7387373,1
0.907400591,115.7341582,1
0.907800591,115.7303899,1
0.908200591,115.7262432,1
0.908600591,115.7217897,1
0.909000591,115.7165595,1
0.909400591,115.7123334,1
0.909800591,115.708747,1
0.910200591,115.7060675,1
0.910600591,115.703678,1
0.911000591,115.7018784,1
0.911400591,115.6979664,1
0.911800591,115.6940707,1
0.912200591,115.6908032,1
0.912600591,115.6872306,1
0.913000591,115.6849113,1
0.913400591,115.6802264,1
0.913800591,115.6754675,1
0.914200591,115.6724163,1
0.914600591,115.6699446,1
0.915000591,115.6648086,1
0.915400591,115.6619875,1
0.915800591,115.6555489,1
0.916200591,115.6522861,1
0.916600591,115.6492841,1
0.917000591,115.6452347,1
0.917400591,115.6399541,1
0.917800591,115.635223,1
0.918200591,115.6304512,1
0.918600591,115.6251382,1
0.919000591,115.6202689,1
0.919400591,115.6161083,1
0.919800591,115.6110906,1
0.920200591,115.606456,1
0.920600591,115.6031001,1
0.921000591,115.5977164,1
0.921400591,115.5926854,1
0.921800591,115.5882705,1
0.922200591,115.5823643,1
0.922600591,115.5782317,1
0.923000591,115.5741411,1
0.923400591,115.5710787,1
0.923800591,115.5675399,1
0.924200591,115.5643915,1
0.924600591,115.5616748,1
0.925000591,115.5582307,1
0.925400591,115.5540393,1
0.925800591,115.5505956,1
0.926200591,115.5472185,1
0.926600591,115.5435724,1
0.927000591,115.5407021,1
0.927400591,115.5380473,1
0.927800591,115.5349276,1
0.928200591,115.5325831,1
0.928600591,115.5279911,1
0.929000591,115.5237546,1
0.929400591,115.5198196,1
0.929800591,115.5174239,1
0.930200591,115.5156912,1
0.930600591,115.51217,1
0.931000591,115.5080986,1
0.931400591,115.5044589,1
0.931800591,115.5011975,1
0.932200591,115.4982917,1
0.932600591,115.4960645,1
0.933000591,115.4932637,1
0.933400591,115.4920143,1
0.933800591,115.4914411,1
0.934200591,115.4903549,1
0.934600591,115.490223,1
0.935000591,115.4862232,1
0.935400591,115.4843964,1
0.935800591,115.4806974,1
0.936200591,115.4775033,1
0.936600591,115.4761561,1
0.937000591,115.4736917,1
0.937400591,115.4713479,1
0.937800591,115.469732,1
0.938200591,115.4681011,1
0.938600591,115.4652618,1
0.939000591,115.4638019,1
0.939400591,115.461327,1
0.939800591,115.4610705,1
0.940200591,115.4598892,1
0.940600591,115.458046,1
0.941000591,115.4570342,1
0.941400591,115.4545196,1
0.941800591,115.4523695,1
0.942200591,115.4497041,1
0.942600591,115.4483899,1
0.943000591,115.4478036,1
0.943400591,115.4461517,1
0.943800591,115.4436656,1
0.944200591,115.4424065,1
0.944600591,115.4408945,1
0.945000591,115.4388803,1
0.945400591,115.4364588,1
0.945800591,115.4354054,1
0.946200591,115.4349754,1
0.946600591,115.4339148,1
0.947000591,115.433746,1
0.947400591,115.4326452,1
0.947800591,115.43236,1
0.948200591,115.4293547,1
0.948600591,115.4294125,1
0.949000591,115.4284275,1
0.949400591,115.4279223,1
0.949800591,115.4274381,1
0.950200591,115.4262908,1
0.950600591,115.4233148,1
0.951000591,115.4209141,1
0.951400591,115.4196624,1
0.951800591,115.4184239,1
0.952200591,115.4163182,1
0.952600591,115.4148052,1
0.953000591,115.4138298,1
0.953400591,115.4125121,1
0.953800591,115.4120287,1
0.954200591,115.4093237,1
0.954600591,115.4059767,1
0.955000591,115.4050525,1
0.955400591,115.4019182,1
0.955800591,115.4014709,1
0.956200591,115.3999498,1
0.956600591,115.3956634,1
0.957000591,115.3927862,1
0.957400591,115.3910957,1
0.957800591,115.3887657,1
0.958200591,115.387542,1
0.958600591,115.3860047,1
0.959000591,115.3842801,1
0.959400591,115.3823133,1
0.959800591,115.3806499,1
0.960200591,115.3784693,1
0.960600591,115.3763163,1
0.961000591,115.3747957,1
0.961400591,115.3736276,1
0.961800591,115.3712715,1
0.962200591,115.3704488,1
0.962600591,115.3675324,1
0.963000591,115.3647017,1
0.963400591,115.3622747,1
0.963800591,115.3593382,1
0.964200591,115.3573507,1
0.964600591,115.356511,1
0.965000591,115.3544827,1
0.965400591,115.3517347,1
0.965800591,115.3509266,1
0.966200591,115.3489107,1
0.966600591,115.3466359,1
0.967000591,115.346537,1
0.967400591,115.345843,1
0.967800591,115.3439885,1
0.968200591,115.3434091,1
0.968600591,115.3423384,1
0.969000591,115.3422669,1
0.969400591,115.341309,1
0.969800591,115.34064,1
0.970200591,115.3384328,1
0.970600591,115.3376924,1
0.971000591,115.3375675,1
0.971400591,115.3375237,1
0.971800591,115.3363357,1
0.972200591,115.3357789,1
0.972600591,115.3332005,1
0.973000591,115.3321745,1
0.973400591,115.3310982,1
0.973800591,115.3295997,1
0.974200591,115.3279974,1
0.974600591,115.325093,1
0.975000591,115.3231243,1
0.975400591,115.3221238,1
0.975800591,115.3244379,1
0.976200591,115.3226752,1
0.976600591,115.3201261,1
0.977000591,115.3185932,1
0.977400591,115.3180789,1
0.977800591,115.3170408,1
0.978200591,115.3162177,1
0.978600591,115.3159286,1
0.979000591,115.3162984,1
0.979400591,115.3167023,1
0.979800591,115.3156,1
0.980200591,115.3143608,1
0.980600591,115.3138736,1
0.981000591,115.3111703,1
0.981400591,115.3105457,1
0.981800591,115.3099175,1
0.982200591,115.3096058,1
0.982600591,115.3093307,1
0.983000591,115.3086923,1
0.983400591,115.3074701,1
0.983800591,115.3063283,1
0.984200591,115.3043547,1
0.984600591,115.3044639,1
0.985000591,115.3042597,1
0.985400591,115.3047833,1
0.985800591,115.3039242,1
0.986200591,115.3021666,1
0.986600591,115.3018247,1
0.987000591,115.3001856,1
0.987400591,115.2981975,1
0.987800591,115.2966882,1
0.988200591,115.2980331,1
0.988600591,115.2957245,1
0.989000591,115.2961156,1
0.989400591,115.29558,1
0.989800591,115.2937478,1
0.990200591,115.2923937,1
0.990600591,115.2913267,1
0.991000591,115.290011,1
0.991400591,115.2886462,1
0.991800591,115.2875215,1
0.992200591,115.2855309,1
0.992600591,115.2838783,1
0.993000591,115.2812762,1
0.993400591,115.2792429,1
0.993800591,115.277376,1
0.994200591,115.276505,1
0.994600591,115.2755849,1
0.995000591,115.2734503,1
0.995400591,115.2700749,1
0.995800591,115.2684929,1
0.996200591,115.266592,1
0.996600591,115.2646917,1
0.997000591,115.2636821,1
0.997400591,115.2611368,1
0.997800591,115.25829,1
0.998200591,115.2545134,1
0.998600591,115.2519249,1
0.999000591,115.2499868,1
0.999400591,115.2474721,1
0.999800591,115.2443838,1
1.000200591,115.2431561,1
1.000600591,115.2404462,1
1.001000591,115.2378028,1
1.001400591,115.2343426,1
1.001800591,115.2321532,1
1.002200591,115.2291206,1
1.002600591,115.2276182,1
1.003000591,115.2279657,1
1.003400591,115.2265672,1
1.003800591,115.22646,1
1.004200591,115.2246175,1
1.004600591,115.2221541,1
1.005000591,115.2209032,1
1.005400591,115.2213046,1
1.005800591,115.2194163,1
1.006200591,115.217298,1
1.006600591,115.2168133,1
1.007000591,115.2149038,1
1.007400591,115.212998,1
1.007800591,115.2117882,1
1.008200591,115.2109622,1
1.008600591,115.211064,1
1.009000591,115.2096968,1
1.009400591,115.2086347,1
1.009800591,115.2075654,1
1.010200591,115.2062366,1
1.010600591,115.204966,1
1.011000591,115.203696,1
1.011400591,115.2027443,1
1.011800591,115.2018286,1
1.012200591,115.2006667,1
1.012600591,115.2011227,1
1.013000591,115.2004843,1
1.013400591,115.1995505,1
1.013800591,115.1982935,1
1.014200591,115.1990576,1
1.014600591,115.199987,1
1.015000591,115.2003523,1
1.015400591,115.201015,1
1.015800591,115.1988279,1
1.016200591,115.1990618,1
1.016600591,115.2014369,1
1.017000591,115.2031849,1
1.017400591,115.2042843,1
1.017800591,115.2036011,1
1.018200591,115.203166,1
1.018600591,115.2020672,1
1.019000591,115.1990014,1
1.019400591,115.1966851,1
1.019800591,115.1962294,1
1.020200591,115.1939743,1
1.020600591,115.1894693,1
1.021000591,115.1884602,1
1.021400591,115.1864294,1
1.021800591,115.1845475,1
1.022200591,115.1828138,1
1.022600591,115.1815131,1
1.023000591,115.18024,1
1.023400591,115.1796851,1
1.023800591,115.1790238,1
1.024200591,115.1774609,1
1.024600591,115.1752497,1
1.025000592,115.1740985,1
1.025400592,115.1740355,1
1.025800592,115.172433,1
1.026200592,115.1706086,1
1.026600592,115.1702093,1
1.027000592,115.1696562,1
1.027400592,115.1713786,1
1.027800592,115.1707983,1
1.028200591,115.1685122,1
1.028600591,115.1685221,1
1.029000591,115.1684226,1
1.029400591,115.1675495,1
1.029800591,115.1671585,1
1.030200591,115.1660736,1
1.030600591,115.1655797,1
1.031000591,115.1648446,1
1.031400591,115.1658283,1
1.031800591,115.1663495,1
1.032200591,115.1682946,1
1.032600591,115.1692882,1
1.033000591,115.1708113,1
1.033400591,115.1720034,1
1.033800591,115.1716272,1
1.034200591,115.1711295,1
1.034600591,115.1729026,1
1.035000591,115.1742528,1
1.035400591,115.1764641,1
1.035800591,115.1786146,1
1.036200591,115.1814935,1
1.036600591,115.1850655,1
1.037000591,115.1872092,1
1.037400591,115.1903498,1
1.037800591,115.1928002,1
1.038200591,115.1960998,1
1.038600591,115.1987559,1
1.039000591,115.201962,1
1.039400591,115.2050803,1
1.039800591,115.2087636,1
1.040200591,115.2129447,1
1.040600591,115.2183828,1
1.041000591,115.2239326,1
1.041400591,115.2285086,1
1.04180059,115.2324797,1
1.042200591,115.2384651,1
1.042600591,115.242511,1
1.043000591,115.2463803,1
1.04340059,115.2512345,1
1.04380059,115.2561799,1
1.04420059,115.2617794,1
1.04460059,115.2657139,1
1.045000591,115.2712915,1
1.045400591,115.276358,1
1.045800591,115.2806797,1
1.046200591,115.2864235,1
1.046600591,115.2923203,1
1.047000591,115.2968759,1
1.047400591,115.3027971,1
1.047800591,115.309445,1
1.048200591,115.3141247,1
1.048600591,115.3189118,1
1.049000591,115.3238249,1
1.049400591,115.3294533,1
1.049800591,115.3362673,1
1.050200591,115.3433432,1
1.050600591,115.3489619,1
1.051000591,115.3552005,1
1.051400591,115.3605634,1
1.051800591,115.3668417,1
1.052200591,115.3725397,1
1.052600591,115.3785632,1
1.053000591,115.384272,1
1.053400591,115.3902265,1
1.053800591,115.3963871,1
1.054200591,115.3988558,1
1.054600591,115.4012201,1
1.055000591,115.4070673,1
1.055400591,115.4091513,1
1.055800591,115.4143477,1
1.056200591,115.4182175,1
1.056600591,115.4195173,1
1.057000591,115.4214588,1
1.057400591,115.4225404,1
1.057800591,115.4258389,1
1.058200591,115.4259675,1
1.058600591,115.4303414,1
1.059000591,115.4348378,1
1.059400591,115.4377974,1
1.059800591,115.4397197,1
1.060200591,115.4414783,1
1.060600591,115.4459881,1
1.061000591,115.4489779,1
1.061400591,115.4524643,1
1.061800591,115.4549821,1
1.062200591,115.4577516,1
1.062600591,115.4587054,1
1.063000591,115.4607428,1
1.063400591,115.4626511,1
1.063800591,115.4647643,1
1.064200591,115.4689334,1
1.064600591,115.4727194,1
1.065000591,115.4749138,1
1.065400591,115.4750259,1
1.065800591,115.4793627,1
1.066200591,115.4840291,1
1.066600591,115.4853863,1
1.067000592,115.4887675,1
1.067400592,115.4904713,1
1.067800592,115.4911476,1
1.068200592,115.4947927,1
1.068600592,115.4969104,1
1.069000592,115.4995484,1
1.069400592,115.5017822,1
1.069800592,115.504864,1
1.070200591,115.5076156,1
1.070600591,115.5116056,1
1.071000591,115.5156574,1
1.071400591,115.5153061,1
1.071800591,115.517144,1
1.072200591,115.5195843,1
1.072600592,115.5223026,1
1.073000592,115.5250054,1
1.073400592,115.5288854,1
1.073800592,115.53248,1
1.074200592,115.5358728,1
1.074600592,115.5387112,1
1.075000592,115.542128,1
1.075400592,115.5450049,1
1.075800592,115.547078,1
1.076200592,115.5491632,1
1.076600592,115.5511601,1
1.077000592,115.5533739,1
1.077400592,115.5563956,1
1.077800591,115.5588209,1
1.078200591,115.5616167,1
1.078600591,115.5650599,1
1.079000591,115.5671163,1
1.079400591,115.5713191,1
1.079800591,115.5752301,1
1.080200591,115.5776414,1
1.080600591,115.5799098,1
1.081000591,115.5820258,1
1.081400591,115.585301,1
1.081800591,115.5880764,1
1.082200591,115.5908541,1
1.082600591,115.5947371,1
1.083000591,115.5976921,1
1.083400591,115.6008827,1
1.083800591,115.6022444,1
1.084200591,115.6041688,1
1.084600591,115.6101601,1
1.085000591,115.6112679,1
1.085400591,115.6135775,1
1.085800591,115.6165399,1
1.086200591,115.6195774,1
1.086600591,115.6225626,1
1.087000591,115.6255785,1
1.087400591,115.6275065,1
1.087800591,115.630049,1
1.088200591,115.6340834,1
1.088600591,115.6375472,1
1.089000591,115.6413798,1
1.089400591,115.6443738,1
1.089800591,115.645831,1
1.090200591,115.6483681,1
1.090600591,115.6514361,1
1.091000591,115.6538568,1
1.091400591,115.6577087,1
1.091800591,115.6602688,1
1.092200591,115.6630758,1
1.092600591,115.6644106,1
1.093000591,115.6666656,1
1.093400591,115.6682858,1
1.093800591,115.6698321,1
1.094200591,115.6726163,1
1.094600591,115.6772616,1
1.095000591,115.6796957,1
1.095400591,115.6829436,1
1.095800591,115.6854828,1
1.096200591,115.6884774,1
1.096600591,115.6908702,1
1.097000591,115.6944258,1
1.097400591,115.6984487,1
1.097800591,115.7003077,1
1.098200591,115.7036887,1
1.098600591,115.7045777,1
1.099000591,115.705623,1
1.099400591,115.7069957,1
1.099800591,115.7084019,1
1.100200591,115.7112899,1
1.100600591,115.713597,1
1.101000591,115.7149714,1
1.101400591,115.7180324,1
1.101800591,115.7192316,1
1.102200591,115.7213682,1
1.102600591,115.7258923,1
1.103000591,115.7273666,1
1.103400591,115.7294468,1
1.103800591,115.7315259,1
1.104200591,115.7323959,1
1.104600591,115.7323333,1
1.105000591,115.7337895,1
1.105400591,115.7374775,1
1.105800591,115.7382435,1
1.106200591,115.7404474,1
1.106600591,115.7426261,1
1.107000591,115.7433465,1
1.107400591,115.7446261,1
1.107800591,115.7462912,1
1.108200591,115.7474482,1
1.108600591,115.7495145,1
1.109000591,115.750681,1
1.109400591,115.7524254,1
1.109800591,115.7538538,1
1.110200591,115.7566998,1
1.110600591,115.7585553,1
1.111000591,115.7603293,1
1.111400591,115.7648522,1
1.111800591,115.7685486,1
1.112200591,115.7707242,1
1.112600591,115.7734597,1
1.113000591,115.7764043,1
1.113400591,115.7780366,1
1.113800591,115.7798959,1
1.114200591,115.7820658,1
1.114600591,115.7827984,1
1.115000591,115.7836012,1
1.115400591,115.786267,1
1.115800591,115.7884481,1
1.116200591,115.7904532,1
1.116600591,115.7933561,1
1.117000591,115.7950645,1
1.117400591,115.7967716,1
1.117800591,115.8002715,1
1.118200591,115.8029024,1
1.118600591,115.8061146,1
1.119000591,115.8088223,1
1.119400591,115.809563,1
1.119800591,115.8126958,1
1.120200591,115.815783,1
1.120600591,115.8179033,1
1.121000591,115.8217071,1
1.121400591,115.8239327,1
1.121800591,115.8265551,1
1.122200591,115.8277667,1
1.122600591,115.8304113,1
1.123000591,115.8321107,1
1.123400591,115.8343734,1
1.123800591,115.8378235,1
1.124200591,115.8412556,1
1.124600591,115.8406266,1
1.125000591,115.8429663,1
1.125400591,115.8451006,1
1.125800591,115.8484493,1
1.126200591,115.8503205,1
1.126600591,115.8510223,1
1.127000591,115.8536081,1
1.127400591,115.8557596,1
1.127800591,115.8583255,1
1.128200591,115.8600078,1
1.128600591,115.8623148,1
1.129000591,115.8649538,1
1.129400591,115.8673478,1
1.129800591,115.8706908,1
1.130200591,115.8725448,1
1.130600591,115.8764451,1
1.131000591,115.8787839,1
1.131400591,115.881641,1
1.131800591,115.8826381,1
1.132200591,115.8851739,1
1.132600591,115.888386,1
1.133000591,115.891383,1
1.133400591,115.8935583,1
1.133800591,115.8981325,1
1.134200591,115.9023547,1
1.134600591,115.903849,1
1.135000591,115.9061499,1
1.135400591,115.9081092,1
1.135800591,115.9108601,1
1.136200591,115.9128501,1
1.136600591,115.9162792,1
1.137000591,115.9177949,1
1.137400591,115.9179599,1
1.137800591,115.9196018,1
1.138200591,115.9206863,1
1.138600591,115.9223462,1
1.139000591,115.924289,1
1.139400591,115.9289105,1
1.139800591,115.9308041,1
1.140200591,115.9329661,1
1.140600591,115.935646,1
1.141000591,115.9376676,1
1.141400591,115.9378238,1
1.141800591,115.9403391,1
1.142200591,115.9422659,1
1.142600591,115.941451,1
1.143000591,115.9432883,1
1.143400591,115.9456848,1
1.143800591,115.9471192,1
1.144200591,115.9500173,1
1.144600591,115.9534595,1
1.145000591,115.9557018,1
1.145400591,115.9576552,1
1.145800591,115.9607707,1
1.146200591,115.9614418,1
1.146600591,115.9630091,1
1.147000591,115.966097,1
1.147400591,115.967099,1
1.147800591,115.9700169,1
1.148200591,115.9726999,1
1.148600591,115.9765103,1
1.149000591,115.9790439,1
1.149400591,115.9812723,1
1.149800591,115.9835062,1
1.150200591,115.9833382,1
1.150600591,115.9849631,1
1.151000591,115.9871135,1
1.151400591,115.9882982,1
1.151800591,115.9896818,1
1.152200591,115.9898317,1
1.152600591,115.9908867,1
1.153000591,115.9920896,1
1.153400591,115.9925785,1
1.153800591,115.9936373,1
1.154200591,115.9949748,1
1.154600591,115.9972462,1
1.155000591,115.9987362,1
1.155400591,116.0011511,1
1.155800591,116.0035414,1
1.156200591,116.0056782,1
1.156600591,116.0060107,1
1.157000591,116.0081649,1
1.157400591,116.0100194,1
1.157800591,116.0097977,1
1.158200591,116.0116948,1
1.158600591,116.0120424,1
1.159000591,116.0148116,1
1.159400591,116.017657,1
1.159800591,116.0192845,1
1.160200591,116.0199438,1
1.160600591,116.0211742,1
1.161000591,116.0216787,1
1.161400591,116.0238223,1
1.161800591,116.0253791,1
1.162200591,116.0273202,1
1.162600591,116.0274643,1
1.163000591,116.0294072,1
1.163400591,116.0315682,1
1.163800591,116.0324271,1
1.164200592,116.0328939,1
1.164600592,116.0341932,1
1.165000592,116.0369808,1
1.165400592,116.0362548,1
1.165800592,116.036811,1
1.166200592,116.0382676,1
1.166600591,116.0406797,1
1.167000591,116.0422724,1
1.167400591,116.0443024,1
1.167800591,116.0458494,1
1.168200591,116.0474786,1
1.168600591,116.0495,1
1.169000591,116.052134,1
1.169400591,116.0556322,1
1.169800591,116.0567347,1
1.170200591,116.0588131,1
1.170600591,116.0596855,1
1.171000591,116.0620023,1
1.171400591,116.0622159,1
1.171800591,116.0660385,1
1.172200591,116.0678082,1
1.172600591,116.0696667,1
1.173000591,116.0721792,1
1.173400591,116.074771,1
1.173800591,116.0752907,1
1.174200591,116.0766429,1
1.174600591,116.0791962,1
1.175000591,116.0802889,1
1.175400591,116.0815202,1
1.175800591,116.0836489,1
1.176200591,116.0853782,1
1.176600591,116.0870774,1
1.177000591,116.088996,1
1.177400591,116.0912184,1
1.177800591,116.0932594,1
1.178200591,116.0957442,1
1.178600591,116.0980073,1
1.179000591,116.1020403,1
1.179400591,116.1032321,1
1.179800591,116.10641,1
1.180200591,116.1080577,1
1.180600591,116.1099408,1
1.181000591,116.1109128,1
1.181400591,116.113459,1
1.181800591,116.1142868,1
1.182200591,116.1175326,1
1.182600591,116.1213616,1
1.183000591,116.1231443,1
1.183400591,116.1243612,1
1.183800591,116.1264917,1
1.184200591,116.1285843,1
1.184600591,116.129943,1
1.185000591,116.1327085,1
1.185400591,116.1345346,1
1.185800591,116.1362718,1
1.186200591,116.1379749,1
1.186600591,116.1400437,1
1.187000591,116.1406416,1
1.187400591,116.1436497,1
1.187800591,116.1458067,1
1.188200591,116.1476484,1
1.188600591,116.1484488,1
1.189000591,116.150573,1
1.189400591,116.1537315,1
1.189800591,116.1555502,1
1.190200591,116.1579767,1
1.190600591,116.1598367,1
1.191000591,116.1607209,1
1.191400591,116.1610285,1
1.191800591,116.1616681,1
1.192200591,116.1647204,1
1.192600591,116.1668652,1
1.193000591,116.1679788,1
1.193400591,116.1704883,1
1.193800591,116.1726194,1
1.194200591,116.1732281,1
1.194600591,116.1753112,1
1.195000591,116.1770941,1
1.195400591,116.1770865,1
1.195800591,116.1782243,1
1.196200591,116.1787609,1
1.196600591,116.1790957,1
1.197000591,116.1798526,1
1.197400591,116.1806203,1
1.197800591,116.1838252,1
1.198200591,116.1846613,1
1.198600591,116.1869816,1
1.199000591,116.1878099,1
1.199400591,116.1895127,1
1.199800591,116.1911099,1
1.200200591,116.1932279,1
1.200600591,116.1935812,1
1.201000591,116.1945358,1
1.201400591,116.1950802,1
1.201800591,116.1964997,1
1.202200591,116.1959372,1
1.202600591,116.1970178,1
1.203000591,116.1978743,1
1.203400591,116.1980654,1
1.203800591,116.1993857,1
1.204200591,116.1992327,1
1.204600591,116.1997457,1
1.205000591,116.1993717,1
1.205400591,116.2018258,1
1.205800591,116.2032461,1
1.206200591,116.2047085,1
1.206600591,116.2056068,1
1.207000591,116.2085923,1
1.207400591,116.2104042,1
1.207800591,116.2120136,1
1.208200591,116.2154423,1
1.208600591,116.2176553,1
1.209000591,116.2177926,1
1.209400591,116.2190741,1
1.209800591,116.2223497,1
1.210200591,116.2244193,1
1.210600591,116.2259092,1
1.211000591,116.2268142,1
1.211400591,116.2289894,1
1.211800591,116.229683,1
1.212200591,116.2327164,1
1.212600591,116.2345739,1
1.213000591,116.2358813,1
1.213400591,116.2384042,1
1.213800591,116.2397968,1
1.214200591,116.24214,1
1.214600591,116.2441686,1
1.215000591,116.2456824,1
1.215400592,116.2480567,1
1.215800592,116.2496202,1
1.216200592,116.2531891,1
1.216600592,116.2546469,1
1.217000592,116.2552782,1
1.217400592,116.2566512,1
1.217800592,116.2596745,1
1.218200592,116.2633681,1
1.218600592,116.2661824,1
1.219000592,116.2671667,1
1.219400592,116.2692855,1
